City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,100,US,1666232411,78,19.7297,-155.09,86.29,8.05
1,Ginir,50,ET,1666232411,93,7.1333,40.7,55.45,3.65
2,Médéa,1,DZ,1666232412,27,36.2642,2.7539,69.93,5.32
3,São Miguel do Araguaia,4,BR,1666232412,35,-13.275,-50.1628,81.07,5.79
4,Thompson,100,CA,1666232116,93,55.7435,-97.8558,33.96,3.44
5,Cape Town,20,ZA,1666232403,82,-33.9258,18.4232,62.11,1.14
6,São João da Barra,100,BR,1666232413,85,-21.6403,-41.0511,73.51,16.11
7,Koungou,0,YT,1666232414,94,-12.7336,45.2042,73.11,3.44
8,São Filipe,67,CV,1666232414,82,14.8961,-24.4956,78.58,2.71
9,Kutum,8,SD,1666232415,28,14.2,24.6667,71.85,8.75
10,Pevek,100,RU,1666232415,90,69.7008,170.3133,29.01,6.51
11,Hasaki,0,JP,1666232416,47,35.7333,140.8333,68.29,13.02
12,Abalak,100,RU,1666232416,95,58.1286,68.5944,38.19,6.29
13,Bengkulu,100,ID,1666232417,84,-3.8004,102.2655,77.29,2.3
14,Port Elizabeth,0,ZA,1666232417,81,-33.918,25.5701,71.1,28.77
15,Quixeré,8,BR,1666232418,62,-5.0742,-37.9886,78.55,10.38
16,Hermanus,16,ZA,1666232418,89,-34.4187,19.2345,58.8,11.41
17,Omsukchan,100,RU,1666232419,87,62.5333,155.8,9.88,7.85
18,Lebu,63,CL,1666232419,91,-37.6167,-73.65,50.92,5.77
19,Mataura,100,NZ,1666232420,91,-46.1927,168.8643,48.25,12.55
20,Berezovyy,99,RU,1666232420,44,51.6667,135.7,46.53,5.88
21,Kindu,98,CD,1666232421,99,-2.95,25.95,68.85,1.66
22,Half Moon Bay,40,US,1666232422,47,37.4636,-122.4286,82.17,13.8
23,Nanortalik,6,GL,1666232409,72,60.1432,-45.2371,34.25,34.14
24,Yumen,7,CN,1666232422,46,40.2833,97.2,46.76,12.37
25,Vaini,75,TO,1666232423,88,-21.2,-175.2,77.16,8.05
26,Denpasar,40,ID,1666232236,94,-8.65,115.2167,82.06,5.75
27,East London,36,ZA,1666232194,65,-33.0153,27.9116,74.68,9.26
28,Rikitea,100,PF,1666232424,70,-23.1203,-134.9692,71.19,17.76
29,Alta Floresta,35,BR,1666232424,94,-9.8756,-56.0861,70.52,4.32
30,Kalmunai,90,LK,1666232425,78,7.4167,81.8167,80.13,2.84
31,Korla,100,CN,1666232426,42,41.7597,86.1469,53.74,17.02
32,Coahuayana Viejo,85,MX,1666232426,88,18.7333,-103.6833,77.79,2.24
33,Ushuaia,20,AR,1666232427,80,-54.8,-68.3,35.26,10.36
34,Hofn,0,IS,1666232428,73,64.2539,-15.2082,41.92,11.54
35,Iqaluit,75,CA,1666232428,74,63.7506,-68.5145,26.33,25.32
36,Maragogi,68,BR,1666232429,83,-9.0122,-35.2225,73.78,10.49
37,Punta Arenas,0,CL,1666232315,75,-53.15,-70.9167,39.31,20.71
38,Samaná,20,DO,1666232429,86,19.2056,-69.3369,77.76,4.79
39,Quatre Cocos,23,MU,1666232430,71,-20.2078,57.7625,67.08,8.9
40,Zhangaözen,69,KZ,1666232430,58,43.3,52.8,53.58,21.43
41,Atuona,0,PF,1666232431,71,-9.8,-139.0333,77.31,12.68
42,Kapaa,100,US,1666232385,82,22.0752,-159.319,76.98,19.57
43,Barcarena,100,BR,1666232433,84,-1.5058,-48.6258,78.85,9.35
44,Prince Rupert,100,CA,1666232433,85,54.3161,-130.3201,55.09,11.5
45,Port Alfred,45,ZA,1666232310,88,-33.5906,26.891,70.18,1.99
46,Dalaba,100,GN,1666232434,87,10.7,-12.25,62.8,0.56
47,Riyadh,4,SA,1666232173,19,24.6877,46.7219,68.14,2.44
48,Aizawl,5,IN,1666232434,65,23.7333,92.7167,68.52,1.5
49,Bethel,0,US,1666232435,79,41.3712,-73.414,48.65,0.0
50,Shimanovsk,6,RU,1666232435,47,52.0,127.7,43.3,6.91
51,Christchurch,8,NZ,1666232432,54,-43.5333,172.6333,69.48,16.11
52,Egvekinot,100,RU,1666232436,99,66.3167,-179.1667,29.7,8.93
53,New Norfolk,6,AU,1666232437,44,-42.7826,147.0587,66.88,3.0
54,Katsuura,0,JP,1666232437,47,35.1333,140.3,64.92,11.41
55,Anadyr,75,RU,1666232438,100,64.75,177.4833,37.9,11.18
56,Ponta do Sol,100,PT,1666232439,86,32.6667,-17.1,74.01,12.55
57,Devils Lake,0,US,1666232439,57,48.1128,-98.8651,45.95,4.61
58,Beringovskiy,23,RU,1666232329,87,63.05,179.3167,37.09,9.44
59,Upernavik,100,GL,1666232439,89,72.7868,-56.1549,18.34,6.4
60,Sistranda,100,NO,1666232440,77,63.7256,8.834,44.56,15.52
61,Zaysan,100,KZ,1666232440,61,47.4667,84.8667,42.26,7.43
62,Severomuysk,91,RU,1666232441,91,56.1481,113.4267,20.66,3.53
63,Provideniya,100,RU,1666232441,93,64.3833,-173.3,37.51,18.01
64,Vestmanna,100,FO,1666232441,81,62.1564,-7.1664,40.12,8.05
65,Luba,94,GQ,1666232442,84,3.4568,8.5547,76.89,3.18
66,Narsaq,0,GL,1666232442,62,60.9167,-46.05,25.83,15.05
67,Koeru,99,EE,1666232442,85,58.9631,26.0308,39.02,4.74
68,Busselton,95,AU,1666232443,85,-33.65,115.3333,62.82,13.76
69,Chokurdakh,100,RU,1666232321,99,70.6333,147.9167,-0.38,4.52
70,Taoudenni,58,ML,1666232443,16,22.6783,-3.9836,83.52,15.88
71,Lüdenscheid,89,DE,1666232444,86,51.2167,7.6167,51.12,4.0
72,Tarko-Sale,100,RU,1666232444,95,64.9225,77.785,37.0,17.85
73,Anantapur,90,IN,1666232445,84,14.6833,77.6,75.52,4.05
74,Ust'-Kut,100,RU,1666232445,92,56.7938,105.7672,34.18,1.52
75,Saint Joseph,80,US,1666232445,40,39.7686,-94.8466,45.55,3.42
76,Mehamn,75,NO,1666232446,86,71.0357,27.8492,33.75,40.29
77,Almaznyy,100,RU,1666232446,58,48.0448,40.045,48.07,6.24
78,Jamestown,75,US,1666232447,96,42.097,-79.2353,38.71,8.01
79,Huarmey,58,PE,1666232447,84,-10.0681,-78.1522,61.61,9.01
80,Tanhaçu,3,BR,1666232448,70,-14.0214,-41.2481,70.43,7.09
81,Tasiilaq,100,GL,1666232330,97,65.6145,-37.6368,33.96,8.79
82,Port Hedland,0,AU,1666232448,21,-20.3167,118.5667,95.05,10.36
83,Albany,62,US,1666232336,77,42.6001,-73.9662,43.45,4.79
84,Gouré,96,NE,1666232449,23,13.9835,10.2704,79.83,9.73
85,Sakaiminato,20,JP,1666232449,52,35.55,133.2333,64.38,5.75
86,Avarua,20,CK,1666232450,69,-21.2078,-159.775,78.85,11.5
87,Krasnyy Yar,99,RU,1666232450,90,46.5331,48.3456,51.73,5.57
88,Hamilton,0,US,1666232450,44,39.1834,-84.5333,45.86,10.36
89,Hastings,100,GB,1666232451,96,50.8552,0.5729,61.52,12.03
90,Esperance,65,AU,1666232451,59,-33.8667,121.9,73.24,16.51
91,Castro,99,BR,1666232188,95,-24.7911,-50.0119,60.62,3.78
92,Henties Bay,96,NA,1666232452,86,-22.116,14.2845,58.91,7.49
93,Ancud,100,CL,1666232452,96,-41.8697,-73.8203,53.22,17.96
94,Berdigestyakh,100,RU,1666232453,91,62.0989,126.6992,21.54,8.59
95,Cherskiy,100,RU,1666232453,95,68.75,161.3,25.32,8.61
96,Vila Velha,75,BR,1666232453,97,-20.3297,-40.2925,69.94,2.3
97,Pisco,0,PE,1666232454,88,-13.7,-76.2167,60.03,13.8
98,Bowen,42,AU,1666232454,75,-20.0167,148.2333,80.82,8.28
99,Ilulissat,100,GL,1666232454,74,69.2167,-51.1,28.42,8.05
100,Ola,99,RU,1666232455,42,59.5833,151.2833,28.09,13.47
101,Mount Gambier,6,AU,1666232455,52,-37.8333,140.7667,69.84,8.61
102,Marana,0,US,1666232456,27,32.4367,-111.2254,79.36,5.75
103,Chiredzi,38,ZW,1666232456,65,-21.05,31.6667,66.16,3.71
104,Flin Flon,96,CA,1666232456,78,54.7682,-101.865,46.0,4.76
105,Awjilah,68,LY,1666232457,56,29.1081,21.2869,69.62,6.49
106,Port Keats,65,AU,1666232457,58,-14.25,129.55,91.08,8.12
107,Cabo San Lucas,0,MX,1666232458,69,22.8909,-109.9124,81.7,3.44
108,Hobart,8,AU,1666232254,59,-42.8794,147.3294,67.05,1.99
109,Bluff,81,NZ,1666232458,77,-46.6,168.3333,50.13,30.56
110,Lázaro Cárdenas,100,MX,1666232458,84,17.9583,-102.2,79.05,1.72
111,Mahébourg,20,MU,1666232459,77,-20.4081,57.7,67.24,3.44
112,Faanui,28,PF,1666232459,75,-16.4833,-151.75,79.0,7.09
113,Kieta,44,PG,1666232460,61,-6.2167,155.6333,86.83,5.95
114,Dingle,90,PH,1666232460,75,10.9995,122.6711,84.56,4.56
115,Yellowknife,20,CA,1666232229,93,62.456,-114.3525,43.32,9.22
116,Calintaan,90,PH,1666232465,69,12.5667,120.9333,86.14,7.27
117,Cayenne,0,GF,1666232465,94,4.9333,-52.3333,77.04,0.0
118,Faya,0,SA,1666232466,32,18.3851,42.4509,53.71,4.12
119,Dobryanka,39,RU,1666232466,95,58.4619,56.4165,31.51,4.92
120,Sept-Îles,100,CA,1666232466,99,50.2001,-66.3821,50.52,14.97
121,Plettenberg Bay,29,ZA,1666232467,81,-34.0527,23.3716,63.43,12.06
122,Gijón,1,ES,1666232467,89,43.5357,-5.6615,62.8,1.01
123,Barcelos,53,PT,1666232468,89,41.5388,-8.6151,60.94,14.03
124,Portland,20,US,1666232468,69,45.5234,-122.6762,68.83,5.01
125,Beyneu,100,KZ,1666232468,51,45.3167,55.2,52.21,16.35
126,Camapuã,34,BR,1666232469,62,-19.5314,-54.0439,75.58,4.36
127,Kruisfontein,12,ZA,1666232469,65,-34.0033,24.7314,68.88,25.66
128,Qaqortoq,0,GL,1666232470,55,60.7167,-46.0333,34.07,29.84
129,Khatanga,100,RU,1666232470,96,71.9667,102.5,19.11,4.0
130,Lhokseumawe,100,ID,1666232471,81,5.1801,97.1507,80.22,2.64
131,Husavik,100,IS,1666232471,74,66.0449,-17.3389,31.51,10.4
132,Saskylakh,41,RU,1666232472,96,71.9167,114.0833,1.35,3.31
133,Labuhan,98,ID,1666232472,71,-6.8844,112.2051,84.24,3.94
134,Puerto Ayora,60,EC,1666232472,80,-0.7393,-90.3518,68.34,7.87
135,Alofi,46,NU,1666232473,74,-19.0595,-169.9187,82.29,6.91
136,Saint-Philippe,15,RE,1666232473,75,-21.3585,55.7679,65.79,6.4
137,Paita,97,PE,1666232308,83,-5.0892,-81.1144,62.51,14.99
138,Shimoda,0,JP,1666232475,52,34.6667,138.95,64.76,8.41
139,George Town,20,MY,1666232475,72,5.4112,100.3354,85.93,4.61
140,Seredka,68,RU,1666232475,91,58.1584,28.1858,35.35,5.86
141,Kirakira,81,SB,1666232476,73,-10.4544,161.9205,85.14,8.12
142,Aswān,0,EG,1666232476,43,24.0934,32.907,74.5,8.05
143,Hithadhoo,99,MV,1666232230,77,-0.6,73.0833,80.28,9.42
144,Amberley,0,US,1666232477,44,39.2048,-84.428,45.18,10.36
145,Tolmachëvo,100,RU,1666232477,75,54.9824,82.7363,40.98,11.18
146,Padang,100,ID,1666232478,74,-0.9492,100.3543,80.65,3.0
147,Dosso,99,NE,1666232478,34,13.049,3.1937,79.2,3.74
148,Kaitangata,56,NZ,1666232479,69,-46.2817,169.8464,53.51,16.58
149,Ashland,68,US,1666232479,91,40.8167,-82.2665,38.03,11.41
150,Cherepanovo,100,RU,1666232220,64,54.2222,83.381,38.61,13.91
151,Mikuni,0,JP,1666232480,53,36.2171,136.1519,64.31,8.21
152,Lavrentiya,100,RU,1666232480,87,65.5833,-171.0,36.12,25.19
153,Sokol'skoye,7,RU,1666232481,76,57.1412,43.1589,38.03,8.97
154,Pontal do Paraná,100,BR,1666232481,98,-25.6533,-48.5128,66.29,2.71
155,Punta Alta,100,AR,1666232482,61,-38.8759,-62.0736,63.7,10.16
156,Lata,4,PT,1666232482,95,40.1629,-8.3327,58.08,5.75
157,Pitiquito,6,MX,1666232482,29,30.7,-112.0833,83.93,2.21
158,Chui,80,UY,1666232483,97,-33.6971,-53.4616,58.39,6.49
159,Bubaque,56,GW,1666232483,76,11.2833,-15.8333,80.31,5.03
160,Jalu,78,LY,1666232484,52,29.0331,21.5482,70.21,6.87
161,Evensk,100,RU,1666232484,68,61.95,159.2333,20.34,8.46
162,Mutoko,78,ZW,1666232485,61,-17.397,32.2268,60.84,3.2
163,Mazatlán,75,MX,1666232405,84,23.2167,-106.4167,83.01,5.99
164,Prieska,4,ZA,1666232485,41,-29.6641,22.7474,70.12,3.0
165,Ormara,100,PK,1666232486,71,25.2088,64.6357,77.85,5.39
166,Rafaela,100,AR,1666232413,51,-31.2503,-61.4867,65.98,3.0
167,Isangel,75,VU,1666232486,74,-19.55,169.2667,82.51,6.91
168,Carnarvon,3,AU,1666232487,64,-24.8667,113.6333,70.99,11.41
169,Cabañas,100,CU,1666232487,83,22.9758,-82.9219,73.71,12.68
170,Hobyo,10,SO,1666232488,86,5.3505,48.5268,77.59,17.43
171,Tuktoyaktuk,100,CA,1666232236,86,69.4541,-133.0374,26.6,5.75
172,Souillac,20,MU,1666232489,77,-20.5167,57.5167,66.58,3.44
173,Williams Lake,75,CA,1666232489,54,52.1415,-122.1445,59.05,12.66
174,Kuna,0,US,1666232489,49,43.4918,-116.4201,61.41,0.0
175,Mahabalipuram,94,IN,1666232490,81,12.6264,80.1722,80.65,6.42
176,Lethem,100,GY,1666232490,78,3.3803,-59.7968,79.07,5.39
177,Waipawa,47,NZ,1666232491,54,-41.4122,175.5153,60.37,12.03
178,Yining,37,CN,1666232491,28,29.0361,114.5636,70.99,0.81
179,Baripāda,0,IN,1666232492,80,21.935,86.7214,76.33,7.81
180,Taltal,0,CL,1666232492,66,-25.4,-70.4833,61.32,3.6
181,Barrow,100,US,1666232469,93,71.2906,-156.7887,26.62,6.91
182,Ibrā’,47,OM,1666232493,39,22.6906,58.5334,69.17,1.72
183,Amiens,100,FR,1666232493,91,49.9,2.3,58.19,8.08
184,Bredasdorp,46,ZA,1666232493,94,-34.5322,20.0403,56.61,7.16
185,Lüshunkou,41,CN,1666232426,57,38.8,121.2667,66.42,14.58
186,Talara,90,PE,1666232396,84,-4.5772,-81.2719,63.66,16.93
187,Cidreira,57,BR,1666232494,94,-30.1811,-50.2056,62.89,5.86
188,Bandarbeyla,30,SO,1666232495,90,9.4942,50.8122,77.45,12.33
189,Oranjemund,77,NA,1666232495,88,-28.55,16.4333,60.1,12.21
190,Norman Wells,100,CA,1666232495,93,65.282,-126.8329,32.04,9.22
191,Butaritari,93,KI,1666232496,65,3.0707,172.7902,82.38,12.21
192,Río Gallegos,75,AR,1666232401,61,-51.6226,-69.2181,42.85,20.71
193,Forsytheganj,100,BY,1666232496,95,52.6333,29.7333,36.88,14.74
194,Adrar,87,MR,1666232497,14,20.5022,-10.0711,83.88,6.29
195,Honningsvåg,100,NO,1666232497,70,70.9821,25.9704,37.15,33.38
196,Beloha,0,MG,1666232498,69,-25.1667,45.05,68.99,10.74
197,Nyzy,100,UA,1666232498,88,50.7828,34.7844,43.16,11.32
198,La Ronge,75,CA,1666232498,58,55.1001,-105.2842,53.85,6.91
199,Yuancheng,52,CN,1666232499,60,36.652,107.7896,55.27,11.97
200,Dikson,100,RU,1666232499,98,73.5069,80.5464,32.32,20.62
201,Kathu,100,TH,1666232500,99,7.9178,98.3332,80.69,15.19
202,Giyani,0,ZA,1666232500,75,-23.3025,30.7187,67.55,4.32
203,Asău,78,RO,1666232500,86,46.4333,26.4,45.52,4.21
204,Arraial do Cabo,20,BR,1666232501,88,-22.9661,-42.0278,71.56,11.5
205,Lake Cowichan,100,CA,1666232501,75,48.825,-124.0546,59.2,0.87
206,Tayu,100,ID,1666232501,77,-6.5397,111.0518,82.15,6.26
207,Meulaboh,100,ID,1666232502,86,4.1363,96.1285,76.89,2.82
208,Arlit,0,NE,1666232502,23,18.7369,7.3853,76.5,11.86
209,Airai,90,TL,1666232503,62,-8.9266,125.4092,75.11,1.05
210,Ribeira Grande,100,PT,1666232503,74,38.5167,-28.7,63.77,4.0
211,Zhangjiakou Shi Xuanhua Qu,95,CN,1666232503,27,40.6103,115.0447,57.02,5.41
212,Esim,32,GH,1666232504,88,4.8699,-2.2405,76.6,6.64
213,Dedza,12,MW,1666232504,68,-14.3779,34.3332,59.94,4.14
214,Longyearbyen,40,SJ,1666232476,64,78.2186,15.6401,28.24,12.66
215,Tiksi,99,RU,1666232505,89,71.6872,128.8694,16.99,18.23
216,Clyde River,100,CA,1666232505,93,70.4692,-68.5914,21.43,8.05
217,Klaksvík,28,FO,1666232505,73,62.2266,-6.589,41.92,16.06
218,Anloga,63,GH,1666232506,86,5.7947,0.8973,78.73,12.12
219,College,100,US,1666232269,90,64.8569,-147.8028,36.81,0.0
220,Saint Paul Harbor,100,US,1666232506,61,57.79,-152.4072,47.71,13.8
221,Quelimane,40,MZ,1666232507,88,-17.8786,36.8883,73.35,0.0
222,Samarai,72,PG,1666232507,68,-10.6167,150.6667,85.53,11.65
223,Port Moresby,40,PG,1666232507,62,-9.4431,147.1797,89.02,11.5
224,Port Hardy,100,CA,1666232508,100,50.6996,-127.4199,57.38,0.0
225,Yar-Sale,100,RU,1666232508,84,66.8333,70.8333,36.7,15.93
226,Pulgaon,15,IN,1666232509,78,20.7333,78.3333,71.22,5.1
227,Ishinomaki,7,JP,1666232509,50,38.4167,141.3,64.4,16.82
228,Mporokoso,100,ZM,1666232509,39,-9.3727,30.125,64.87,6.29
229,Tiarei,6,PF,1666232510,77,-17.5333,-149.3333,77.02,10.71
230,Deputatsky,11,RU,1666232247,85,69.3,139.9,-0.22,5.1
231,Muisne,100,EC,1666232510,82,0.6,-80.0333,74.37,7.76
232,Onega,100,RU,1666232511,97,63.9061,38.1404,37.42,15.41
233,San Patricio,0,US,1666232511,32,28.017,-97.5169,63.86,6.11
234,Curuçá,97,BR,1666232511,77,-0.7289,-47.8481,79.27,8.28
235,Karīmnagar,10,IN,1666232512,88,18.4333,79.15,74.98,2.51
236,Hambantota,91,LK,1666232512,78,6.1241,81.1185,79.95,18.95
237,Byron Bay,100,AU,1666232240,82,-28.65,153.6167,70.72,13.0
238,Salalah,0,OM,1666232513,68,17.0151,54.0924,73.49,2.3
239,Zaterechnyy,42,RU,1666232513,80,44.7931,45.2097,54.18,6.02
240,Balaipungut,100,ID,1666232514,64,1.05,101.2833,85.24,1.86
241,Broome,20,US,1666232514,75,42.2506,-75.833,43.7,11.5
242,Altay,98,CN,1666232514,55,47.8667,88.1167,36.28,1.77
243,Malanje,100,AO,1666232515,96,-9.5402,16.341,65.41,3.11
244,Tezu,1,IN,1666232515,64,27.9167,96.1667,74.41,1.41
245,Caranavi,99,BO,1666232516,98,-15.8167,-67.55,64.45,2.39
246,High Level,75,CA,1666232413,71,58.5169,-117.136,48.31,4.61
247,Torbay,100,CA,1666232516,96,47.6666,-52.7314,55.76,12.66
248,Qaanaaq,0,GL,1666232517,66,77.484,-69.3632,-1.23,10.83
249,Lorengau,83,PG,1666232517,61,-2.0226,147.2712,87.01,8.41
250,Kitob,0,UZ,1666232518,46,39.0843,66.8332,46.45,4.63
251,Gerāsh,100,IR,1666232518,19,27.6652,54.1371,57.34,1.95
252,Kahului,40,US,1666232518,65,20.8947,-156.47,84.22,8.05
253,Bathsheba,75,BB,1666232519,83,13.2167,-59.5167,81.21,10.36
254,Port Blair,30,IN,1666232519,80,11.6667,92.75,81.36,15.28
255,Ajdabiya,91,LY,1666232520,64,30.7554,20.2263,68.2,8.21
256,Itarema,10,BR,1666232520,82,-2.9248,-39.9167,78.69,17.0
257,San Cristobal,100,VE,1666232521,97,7.7669,-72.225,71.78,1.36
258,Santo Antônio do Içá,100,BR,1666232521,94,-3.1022,-67.9397,75.45,0.72
259,Lüderitz,20,NA,1666232522,90,-26.6481,15.1594,59.49,17.94
260,Great Yarmouth,100,GB,1666232522,84,52.6083,1.7305,58.44,20.04
261,Ossora,100,RU,1666232522,47,59.2353,163.0719,32.7,10.11
262,Koróni,0,GR,1666232523,73,36.8,21.95,63.07,3.69
263,Namtsy,99,RU,1666232523,87,62.7161,129.6658,20.43,8.01
264,Nemuro,2,JP,1666232524,58,43.3236,145.575,52.52,9.55
265,Coruripe,5,BR,1666232525,76,-10.1256,-36.1756,73.74,8.41
266,Butembo,100,CD,1666232525,96,0.15,29.2833,56.14,2.82
267,Linxia Chengguanzhen,100,CN,1666232525,78,35.6003,103.2064,50.59,3.58
268,Palmer,20,US,1666232244,75,42.1584,-72.3287,43.41,0.0
269,Muros,17,ES,1666232526,87,42.7762,-9.0603,59.85,27.34
270,Winslow,0,US,1666232527,48,35.0242,-110.6974,60.98,6.91
271,Tailai,70,CN,1666232527,27,46.3833,123.4,55.4,6.58
272,Shipunovo,100,RU,1666232527,46,52.1582,82.2173,44.96,19.17
273,Udgīr,20,IN,1666232528,91,18.3833,77.1167,70.9,5.66
274,Beisfjord,100,NO,1666232528,99,68.3751,17.5988,42.04,5.01
275,Severo-Kuril'sk,66,RU,1666232529,69,50.6789,156.125,43.11,29.91
276,Muli,97,MV,1666232529,77,2.9167,73.5667,81.07,11.59
277,Mar del Plata,100,AR,1666232530,92,-38.0023,-57.5575,60.82,15.99
278,Shaunavon,29,CA,1666232530,24,49.6501,-108.4181,51.58,7.65
279,Lompoc,0,US,1666232531,61,34.6391,-120.4579,78.78,4.61
280,Richards Bay,99,ZA,1666232531,77,-28.783,32.0377,71.85,11.05
281,Lagoa,95,PT,1666232532,67,39.05,-27.9833,65.66,21.0
282,Nome,100,US,1666232532,87,64.5011,-165.4064,39.27,16.11
283,Belmonte,11,BR,1666232533,83,-15.8631,-38.8828,73.26,6.62
284,Bud,17,US,1666232533,55,39.447,-86.1758,42.06,7.47
